Kilometres,Zone,Bonus,Make,Insured,Claims,Payment
1,1,1,1,455,108,392491
1,1,1,2,69,19,46221
1,1,1,3,73,13,15694
1,1,1,4,1292,124,422201
1,1,1,5,191,40,119373
1,1,1,6,478,57,170913
1,1,1,7,106,23,56940
1,1,1,8,33,14,77487
1,1,1,9,9998,1704,6805992
1,1,2,1,315,45,214011
1,1,2,2,62,10,65303
1,1,2,3,47,5,20871
1,1,2,4,783,48,242894
1,1,2,5,115,11,23545
1,1,2,6,338,23,39598
1,1,2,7,70,7,48767
1,1,2,8,15,2,6560
1,1,2,9,6416,638,2873487
1,1,3,1,310,24,134931
1,1,3,2,49,6,50908
1,1,3,3,32,3,4399
1,1,3,4,497,23,112992
1,1,3,5,73,6,14788
1,1,3,6,278,9,48713
1,1,3,7,66,9,52076
1,1,3,8,18,3,13161
1,1,3,9,5063,408,1707680
1,1,4,1,318,29,103866
1,1,4,2,57,7,77588
1,1,4,3,35,4,11839
1,1,4,4,374,20,98140
1,1,4,5,85,7,27919
1,1,4,6,200,7,103910
1,1,4,7,60,4,38065
1,1,4,8,13,0,0
1,1,4,9,4263,300,1267678
1,1,5,1,444,25,69203
1,1,5,2,87,6,14620
1,1,5,3,54,5,40258
1,1,5,4,362,22,161455
1,1,5,5,118,3,20011
1,1,5,6,233,11,57214
1,1,5,7,81,3,4496
1,1,5,8,18,0,0
1,1,5,9,4761,301,1116208
1,1,6,1,1017,61,217617
1,1,6,2,151,12,58099
1,1,6,3,127,4,12268
1,1,6,4,517,16,59634
1,1,6,5,247,13,84966
1,1,6,6,483,19,137005
1,1,6,7,204,12,33767
1,1,6,8,26,3,6279
1,1,6,9,9198,522,1939894
1,1,7,1,5430,214,1048698
1,1,7,2,660,24,143915
1,1,7,3,657,22,153830
1,1,7,4,2796,60,202413
1,1,7,5,1119,41,180345
1,1,7,6,2862,92,484604
1,1,7,7,1111,37,152801
1,1,7,8,167,6,14084
1,1,7,9,48265,1875,8977527
1,2,1,1,459,98,532092
1,2,1,2,73,5,9006
1,2,1,3,33,7,45498
1,2,1,4,1545,101,337480
1,2,1,5,201,43,191982
1,2,1,6,664,65,300632
1,2,1,7,125,10,23349
1,2,1,8,29,4,13581
1,2,1,9,11381,1326,6173598
1,2,2,1,365,40,211494
1,2,2,2,52,5,10811
1,2,2,3,29,4,36204
1,2,2,4,1053,33,135007
1,2,2,5,110,16,49061
1,2,2,6,471,30,64287
